/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', 'right', None)
 -- forward : 1.93
 -- None : -3.47
 -- right : 0.11
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.26
 -- left : -5.06

('forward', 'red', 'left', 'forward')
 -- forward : -20.36
 -- None : 1.69
 -- right : 0.00
 -- left : -20.40

('right', 'red', None, 'right')
 -- forward : -7.47
 -- None : 1.13
 -- right : 2.35
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -6.89
 -- None : 1.97
 -- right : 0.76
 -- left : -7.86

('forward', 'green', 'left', None)
 -- forward : 1.94
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.10
 -- right : -9.51
 -- left : -19.54

('left', 'red', None, 'left')
 -- forward : -9.55
 -- None : 1.07
 -- right : 0.50
 -- left : -7.99

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -4.17
 -- right : 0.46
 -- left : -9.91

('forward', 'red', 'forward', None)
 -- forward : -20.07
 -- None : 1.40
 -- right : -9.72
 -- left : -20.10

('forward', 'red', None, None)
 -- forward : -10.36
 -- None : 2.02
 -- right : 0.71
 -- left : -11.73

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.24

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.57

('left', 'red', 'forward', 'left')
 -- forward : -30.53
 -- None : 1.15
 -- right : -9.97
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.94
 -- None : 2.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.96
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.32
 -- None : 1.91
 -- right : 0.61
 -- left : -10.31

('left', 'green', 'left', 'right')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -0.46
 -- right : 1.75
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.00
 -- left : -5.36

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -8.74
 -- None : 2.20
 -- right : 0.44
 -- left : -7.14

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.31
 -- right : 1.11
 -- left : -8.77

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.28

('right', 'red', None, None)
 -- forward : -10.54
 -- None : 1.07
 -- right : 1.14
 -- left : -10.00

('right', 'red', 'right', None)
 -- forward : -7.00
 -- None : 1.95
 -- right : 0.00
 -- left : -5.19

('forward', 'green', 'right', 'left')
 -- forward : 1.13
 -- None : -2.31
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.19
 -- None : -4.07
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.92
 -- None : 0.76
 -- right : 1.26
 -- left : -34.61

('forward', 'red', None, 'forward')
 -- forward : -19.59
 -- None : 2.19
 -- right : 0.13
 -- left : -20.10

('right', 'red', 'right', 'right')
 -- forward : -4.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -7.71
 -- None : 1.77
 -- right : 0.48
 -- left : -5.32

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.69
 -- right : 2.13
 -- left : 0.00

